,Code,Name,Delisted,Kospi
900,009310,참엔지니어링,0,1
901,009320,대우부품,0,1
902,009330,삼애인더스,1,1
903,009335,삼애인더스(1우B),1,1
904,009337,삼애인더스(2우B),1,1
905,009360,베네데스하이텍,1,1
906,009380,아세아페이퍼텍,1,1
907,009385,아세아페우B,1,1
908,009400,케이와이씨,1,1
909,009410,태영건설,0,1
910,009415,태영건설우,0,1
911,009420,한올바이오파마,0,1
912,009440,KC그린홀딩스,0,1
913,009450,경동나비엔,0,1
914,009460,한창제지,0,1
915,009470,삼화전기,0,1
916,009520,포스코엠텍,0,0
917,009540,HD한국조선해양,0,1
918,009580,무림P&P,0,1
919,009590,경동,1,0
920,009620,삼보산업,0,0
921,009650,현대차써비스,1,1
922,009655,현대차써비스(1우),1,1
923,009680,모토닉,0,1
924,009690,케이엠에이치,1,1
925,009720,전기초자,1,1
926,009730,코센,0,0
927,009731,동신에스엔티1신,1,0
928,009760,한국컴퓨터지주,1,1
929,009770,삼정펄프,0,1
930,009780,엠에스씨,0,0
931,009781,엠에스씨1신,1,0
932,009790,휴닉스,1,1
933,009795,휴닉스(1우),1,1
934,009810,플레이그램,0,1
935,009815,고려포리머우,1,1
936,009830,한화솔루션,0,1
937,009835,한화솔루션우,0,1
938,009837,한화석화(2우B),1,1
939,009840,갑을,1,1
940,009890,맥슨텔레콤,1,1
941,009895,맥슨텔레콤(1우B),1,1
942,009897,맥슨텔레콤(2우B),1,1
943,009900,명신산업,0,1
944,009940,대아리드선,1,1
945,009950,삼한실업,1,0
946,009970,영원무역홀딩스,0,1
947,009990,미우,1,1
948,009995,미우(1우),1,1
949,010000,금성계전,1,1
950,010030,흥양,1,1
951,010040,한국내화,0,1
952,010041,한국내화1신,1,0
953,010050,우리종금,0,1
954,010060,OCI,0,1
955,010090,해태유통,1,1
956,010095,해태유통(1우B),1,1
957,010100,한국무브넥스,0,1
958,010110,고려화학,1,1
959,010120,LS ELECTRIC,0,1
960,010130,고려아연,0,1
961,010140,삼성중공업,0,1
962,010145,삼성중공우,0,1
963,010150,한국코아,1,1
964,010170,대한광통신,0,0
965,010200,극동제혁,1,1
966,010220,한솔종금,1,1
967,010240,흥국,0,0
968,010280,쌍용정보통신,0,0
969,010330,라미화장품,1,1
970,010400,우진아이엔에스,0,1
971,010420,한솔PNS,0,1
972,010460,화인자산관리,1,1
973,010470,오리콤,0,0
974,010510,일진,1,1
975,010520,현대하이스코,1,1
976,010530,라이프주택,1,1
977,010580,에스엠벡셀,0,1
978,010600,웰바이오텍,0,1
979,010601,영창실업1신,1,0
980,010602,영창실업2신,1,0
981,010620,현대미포조선,0,1
982,010640,진양폴리,0,1
983,010660,화천기계,0,1
984,010670,나노트로닉스,1,0
985,010671,하이론코리아1신,1,0
986,010672,하이론코리아2신,1,0
987,010690,화신,0,1
988,010730,금강화섬,1,1
989,010770,평화홀딩스,0,1
990,010780,아이에스동서,0,1
991,010810,정일이엔씨,1,0
992,010820,퍼스텍,0,1
993,010910,제일냉동,1,1
994,010920,로보트보일러,1,0
995,010950,S-Oil,0,1
996,010955,S-Oil우,0,1
997,010960,삼호개발,0,1
998,010970,한주화학,1,1
999,011000,진원생명과학,0,1
1000,011020,코오롱유화,1,1
1001,011040,경동제약,0,0
1002,011050,케드콤,1,1
1003,011070,LG이노텍,0,1
1004,011080,형지I&C,0,0
1005,011090,에넥스,0,1
1006,011150,CJ씨푸드,0,1
1007,011155,CJ씨푸드1우,0,1
1008,011160,두산건설,1,1
1009,011170,롯데케미칼,0,1
1010,011180,동국방직,1,1
1011,011200,HMM,0,1
1012,011210,현대위아,0,1
1013,011230,삼화전자,0,1
1014,011260,한국종금,1,1
1015,011280,태림포장,0,1
1016,011290,갑을방적,1,1
1017,011300,성안,0,1
1018,011320,유니크,0,0
1019,011321,적고1,1,0
1020,011321,유니크1,1,0
1021,011330,유니켐,0,1
1022,011360,국제밸브공업,1,0
1023,011370,서한,0,0
1024,011390,부산산업,0,1
1025,011400,케이씨오에너지,1,1
1026,011420,갤럭시아에스엠,0,1
1027,011450,송원칼라,1,1
1028,011470,기    산,1,1
1029,011500,한농화성,0,1
1030,011510,청구,1,1
1031,011520,서울가든,1,0
1032,011540,삼신,1,1
1033,011560,세보엠이씨,0,0
1034,011650,LG정보,1,1
1035,011690,와이투솔루션,0,1
1036,011700,한신기계,0,1
1037,011720,현대페인트,1,1
1038,011760,현대코퍼레이션,0,1
1039,011770,주일,1,0
1040,011780,금호석유,0,1
1041,011785,금호석유우,0,1
1042,011790,SKC,0,1
1043,011800,배명금속,1,1
1044,011810,STX,0,1
1045,011815,STX(1우),1,1
1046,011820,한국물산,1,1
1047,011825,한국물산(1우),1,1
1048,011840,계몽사,1,1
1049,011860,동아일렉콤,1,0
1050,011870,삼보지질,1,0
1051,011880,현대종금,1,1
1052,011890,제일곡산,1,0
1053,011900,라이카,1,0
1054,011920,태평양금속,1,0
1055,011930,신성이엔지,0,1
1056,011940,태영판지,1,1
1057,011960,새한종금,1,1
1058,011965,새한종금우,1,1
1059,012010,삼산,1,0
1060,012030,DB,0,1
1061,012050,우진전기,1,1
1062,012090,성원건설,1,1
1063,012095,성원건설우,1,1
1064,012150,동방개발,1,1
1065,012160,영흥,0,1
1066,012170,아센디오,0,1
1067,012190,신호페이퍼,1,1
1068,012195,신호페이퍼(1우),1,1
1069,012200,계양전기,0,1
1070,012205,계양전기우,0,1
1071,012220,동국전자,1,1
1072,012250,셰프라인,1,1
1073,012260,이지닷컴,1,1
1074,012265,이지닷컴(1우),1,1
1075,012270,동신,1,1
1076,012280,영화금속,0,1
1077,012300,신한인터내쇼날,1,1
1078,012320,경동인베스트,0,1
1079,012330,현대모비스,0,1
1080,012335,현대모비스우,1,1
1081,012337,현대모비스(2우B),1,1
1082,012340,뉴인텍,0,0
1083,012350,한국체인공업,1,0
1084,012360,신신상사,1,0
1085,012400,허메스홀딩스,1,1
1086,012405,허메스홀딩스우,1,1
1087,012410,글로스텍,1,1
1088,012420,메리츠종금,1,1
1089,012450,한화에어로스페이스,0,1
1090,012460,우영,1,0
1091,012461,우영1신,1,0
1092,012470,영진테크,1,1
1093,012500,제일종금,1,1
1094,012510,더존비즈온,0,1
1095,012540,일신,1,0
1096,012580,톰보이,1,1
1097,012600,청호ICT,0,1
1098,012605,청호컴퓨터(1우),1,1
1099,012610,경인양행,0,1
1100,012620,원일특강,0,0
1101,012630,HDC,0,1
1102,012650,쌍용건설,1,0
1103,012655,쌍용건설우,1,0
1104,012670,환영철강,1,1
1105,012690,모나리자,0,1
1106,012700,리드코프,0,0
1107,012710,한스종금,1,1
1108,012720,건영,1,1
1109,012750,에스원,0,1
1110,012760,동아정기,1,1
1111,012790,신일제약,0,0
1112,012800,대창,0,1
1113,012805,대창우,1,1
1114,012830,현대리바트,1,1
1115,012860,모베이스전자,0,0
1116,012861,신창전기1신,1,0
1117,012910,한라시멘트,1,1
1118,012990,LG석유화학,1,1
1119,013000,세우글로벌,0,1
1120,013005,세우글로벌우,1,1
1121,013030,하이록코리아,0,0
1122,013031,하이록코리아1,1,0
1123,013034,하이록코리아전환,1,0
1124,013035,하이록코리아우선,1,0
1125,013040,금강피혁,1,1
1126,013070,태양이앤테크,1,1
1127,013090,이트로닉스,1,1
1128,013095,이트로닉스(1우),1,1
1129,013097,이트로닉스(2우B),1,1
1130,013120,동원개발,0,0
1131,013200,C&우방,1,1
1132,013200,우방,1,1
1133,013201,우방1신,1,0
1134,013210,장복건설,1,0
1135,013240,세양산업,1,1
1136,013240,셀런,1,1
1137,013250,대양상호신용금고,1,1
1138,013250,대양금고,1,1
1139,013255,대양금고(1우B),1,1
1140,013310,아진산업,0,0
1141,013320,삼경정밀,1,0
1142,013340,AJS,1,0
1143,013360,일성건설,0,1
1144,013365,일성건설우B,1,1
1145,013367,일성건설2우B,1,1
1146,013450,동성하이켐,1,0
1147,013520,화승코퍼레이션,0,1
1148,013570,디와이,0,1
1149,013575,동양기전(1우),1,1
1150,013580,계룡건설,0,1
1151,013630,휴먼이노텍,1,0
1152,013635,휴먼이노텍우,1,0
1153,013650,데코,1,0
1154,013651,데코1신,1,0
1155,013690,뉴코아,1,0
1156,013691,뉴코아1신,1,0
1157,013700,까뮤이앤씨,0,1
1158,013720,CBI,0,0
1159,013721,청보산업1신,1,0
1160,013730,세원,1,0
1161,013780,아큐텍,1,0
1162,013781,아큐텍반도1,1,0
1163,013781,아큐텍반도체1,1,0
1164,013782,아큐텍반도체2,1,0
1165,013810,스페코,0,0
1166,013820,피앤텍,1,1
1167,013850,교하,1,0
1168,013870,지엠비코리아,0,1
1169,013890,지누스,0,1
1170,013900,두원중공업,1,0
1171,013990,아가방컴퍼니,0,0
1172,014010,인터피온반도체,1,1
1173,014015,인터피온반도체(1우),1,1
1174,014040,GPS,1,1
1175,014045,GPS(1우B),1,1
1176,014047,GPS(2우B),1,1
1177,014080,뉴맥스,1,1
1178,014090,석천,1,0
1179,014100,메디앙스,0,0
1180,014130,한익스프레스,0,1
1181,014150,한외종금,1,1
1182,014160,대영포장,0,1
1183,014190,원익큐브,0,0
1184,014200,광림,0,0
1185,014210,대진동관공업,1,0
1186,014250,선일옵트론,1,0
1187,014270,신림종합건설,1,0
1188,014280,금강공업,0,1
1189,014285,금강공업우,0,1
1190,014300,선진지주,1,1
1191,014340,한국종합철관,1,0
1192,014350,신일건업,1,1
1193,014380,대동,1,0
1194,014390,대구종금,1,1
1195,014400,경남종금,1,1
1196,014420,프로비타,1,0
1197,014430,한길종금,1,1
1198,014440,영보화학,0,1
1199,014450,삼양종금,1,1
1200,014470,부방,0,0
1201,014490,쌍용종금,1,1
1202,014530,극동유화,0,1
1203,014570,고려제약,0,0
1204,014580,태경비케이,0,1
1205,014590,나자인,1,1
1206,014590,티엘씨레저,1,1
1207,014620,성광벤드,0,0
1208,014660,녹십자의료공업,1,0
1209,014665,녹십자의료공업우선,1,0
1210,014680,한솔케미칼,0,1
1211,014710,사조씨푸드,0,1
1212,014740,금호케미칼,1,1
1213,014745,금호케미칼(1우),1,1
1214,014790,HL D&I,0,1
1215,014820,동원시스템즈,0,1
1216,014825,동원시스템즈우,0,1
1217,014827,동원시스템즈(2우B),1,1
1218,014830,유니드,0,1
1219,014900,삼보컴퓨터,1,1
1220,014905,삼보컴퓨터우,1,1
1221,014910,성문전자,0,1
1222,014915,성문전자우,0,1
1223,014940,오리엔탈정공,0,0
1224,014970,삼륭물산,0,0
1225,014980,항도종금,1,1
1226,014990,인디에프,0,1
1227,015020,이스타코,0,1
1228,015050,비전하이테크,1,0
1229,015054,영실업4,1,0
1230,015060,미주실업,1,0
1231,015080,청솔종금,1,1
1232,015090,대미실업,1,1
1233,015110,중앙건설,1,1
1234,015150,다산,1,0
1235,015170,중앙바이오텍,1,0
1236,015180,삼송공업,1,0
1237,015200,비앤비성원,1,0
1238,015230,대창단조,0,1
1239,015260,에이엔피,0,1
1240,015265,큐엔텍코리아(1우),1,1
1241,015340,나우정밀,1,1
1242,015350,부산가스,1,1
1243,015360,예스코홀딩스,0,1
1244,015390,엘앤씨피,1,0
1245,015530,큐닉스컴퓨터,1,0
1246,015531,큐닉스컴퓨터1신,1,0
1247,015532,큐닉스컴퓨터2신,1,0
1248,015535,큐닉스컴퓨터우선,1,0
1249,015540,쎌마테라퓨틱스,0,1
1250,015545,웰스브릿지우,1,1
1251,015580,신한은행,1,1
1252,015585,신한은행(1우C),1,1
1253,015590,큐로,0,1
1254,015620,현대울산종금,1,1
1255,015650,리젠트종금,1,1
1256,015670,AP우주통신,1,1
1257,015675,AP우주통신(1우B),1,1
1258,015710,코콤,0,0
1259,015730,대우정밀,1,1
1260,015750,성우하이텍,0,0
1261,015760,한국전력,0,1
1262,015780,논    노,1,1
1263,015860,일진홀딩스,0,1
1264,015880,태화쇼핑,1,1
1265,015890,태경산업,0,1
1266,015910,유산실업,1,0
1267,015920,대림금속공업,1,0
1268,015940,LG데이콤,1,1
1269,015980,금    경,1,1
1270,016040,디에스피,1,0
1271,016070,동성반도체,1,1
1272,016090,대현,0,1
1273,016100,리더스코스메틱,0,0
1274,016140,웨스테이트,1,0
1275,016160,오라바이오틱스,1,1
1276,016165,라딕스우,1,1
1277,016167,오라바이오틱스2우B,1,1
1278,016170,카카오M,1,0
1279,016230,유천건설,1,0
1280,016250,SGC이테크건설,0,0
1281,016260,우단,1,1
1282,016310,신우산업기기,1,0
1283,016350,신한종금,1,1
1284,016355,신한종금(1우),1,1
1285,016360,삼성증권,0,1
1286,016365,삼성증권(1우B),1,1
1287,016367,삼성증권(2우B),1,1
1288,016380,KG스틸,0,1
1289,016385,KG스틸우,1,1
1290,016390,나라종금,1,1
1291,016395,나라종금(1우B),1,1
1292,016397,나라종금(2우B),1,1
1293,016420,NH농협증권,1,1
1294,016430,동신제지,1,1
1295,016435,동신제지(1우),1,1
1296,016450,한세예스24홀딩스,0,1
1297,016451,한세실업1신,1,0
1298,016480,한화종금,1,1
1299,016490,청화상공,1,1
1300,016500,삼삼종금,1,1
1301,016510,현대DSF,1,1
1302,016550,한별텔레콤,1,1
1303,016555,한별텔레콤(1우),1,1
1304,016560,서울상호신용금고,1,1
1305,016560,서울저축은행,1,1
1306,016570,태평양제약,1,1
1307,016575,태평양제우,1,1
1308,016580,환인제약,0,1
1309,016590,신대양제지,0,1
1310,016600,큐캐피탈,0,0
1311,016601,개발투자1,1,0
1312,016610,DB금융투자,0,1
1313,016620,우풍상호신용금고,1,0
1314,016640,신    화,1,1
1315,016670,디모아,0,0
1316,016680,태흥피혁,1,1
1317,016690,신세계종금,1,1
1318,016710,대성홀딩스,0,1
1319,016740,두올,0,1
1320,016790,카나리아바이오,0,0
1321,016800,퍼시스,0,1
1322,016830,한미은행,1,1
1323,016835,한미은행(1우B),1,1
1324,016837,한미은행(2우B),1,1
1325,016839,한미은행(3우B),1,1
1326,01683A,한미은행(4우B),1,1
1327,01683B,한미은행(5우B),1,1
1328,01683C,한미은행(6우B),1,1
1329,016880,웅진,0,1
1330,016890,대웅바이오,1,0
1331,016920,카스,0,0
1332,016921,카스1신,1,0
1333,016925,카스우선,1,0
1334,016970,씨크롭,1,1
1335,016975,씨크롭(1우),1,1
1336,016990,LG마이크론,1,0
1337,017000,신원종합개발,0,0
1338,017010,제너비오믹스,1,0
1339,017040,광명전기,0,1
1340,017050,스타맥스,1,0
1341,017070,호승,1,1
1342,017090,풍연,1,0
1343,017091,풍연1신,1,0
1344,017092,풍연2신,1,0
1345,017093,풍연3신,1,0
1346,017094,풍연전환,1,0
1347,017110,고려종금,1,1
1348,017120,바로크,1,1
1349,017160,세븐코스프,1,0
1350,017161,코스프1신,1,0
1351,017170,훈영,1,1
1352,017180,명문제약,0,1
1353,017210,코닉스,1,0
1354,017211,코닉스1,1,0
1355,017214,코닉스전환,1,0
1356,017250,인터엠,0,0
1357,017300,에이치비이에너지,1,1
1358,017320,태일정밀,1,1
1359,017325,태일정밀(1우),1,1
1360,017370,우신시스템,0,1
1361,017390,서울가스,0,1
1362,017410,한주개발,1,0
1363,017480,삼현철강,0,0
1364,017510,세명전기,0,0
1365,017550,수산중공업,0,1
1366,017555,수산중공우,1,1
1367,017620,라인건설,1,0
1368,017650,대림제지,0,0
1369,017670,SK텔레콤,0,1
1370,017680,데코앤이,1,0
1371,017740,주화산업,1,0
1372,017800,현대엘리베이,0,1
1373,017810,풀무원,0,1
1374,017890,한국알콜,0,0
1375,017891,한국알콜1신,1,0
1376,017900,광전자,0,1
1377,017940,E1,0,1
1378,017960,한국카본,0,1
1379,018000,유니슨,0,0
1380,018020,스타리스,1,1
1381,018120,진로발효,0,0
1382,018121,진로발효1신,1,0
1383,018180,텔슨정보통신,1,0
1384,018230,보성건설,1,0
1385,018250,애경산업,0,1
1386,018260,삼성에스디에스,0,1
1387,018290,브이티지엠피,0,0
1388,018310,삼목에스폼,0,0
1389,018360,메디슨,1,1
1390,018365,메디슨(1우),1,1
1391,018380,유진산업,1,0
1392,018410,현대금속,1,1
1393,018415,현대금속우,1,1
1394,018417,현대금속2우B,1,1
1395,018470,조일알미늄,0,1
1396,018480,부산리스금융,1,0
1397,018485,부산리스금융우선,1,0
1398,018500,동원금속,0,1
1399,018550,한국안전유리,1,1
1400,018570,선진금속,1,1
1401,018590,케이엔씨,1,1
1402,018590,KNC,1,1
1403,018620,우진비앤지,0,0
1404,018670,SK가스,0,1
1405,018680,서울제약,0,0
1406,018690,신정제지,1,1
1407,018700,바른손,0,0
1408,018720,동양기공,1,0
1409,018740,에어로시스템,1,0
1410,018840,금성제관,1,0
1411,018860,동방산업개발,1,0
1412,018880,한온시스템,0,1
1413,018890,모라리소스,1,0
1414,018910,신호테크,1,0
1415,019010,베뉴지,0,0
1416,019011,그랜드백화점1신,1,0
1417,019120,경윤하이드로,1,0
1418,019170,신풍제약,0,1
1419,019175,신풍제약우,0,1
1420,019180,티에이치엔,0,1
1421,019210,와이지-원,0,0
1422,019230,신한종합비료,1,0
1423,019260,엔케이바이오,1,0
1424,019300,태림페이퍼,1,1
1425,019380,신강제지,1,1
1426,019430,넥서스투자,1,0
1427,019440,세아특수강,0,1
1428,019460,서울창업투자,1,0
1429,019490,하이트론,0,1
1430,019491,하이트론씨스템즈1신,1,0
1431,019492,하이트론씨스템즈2신,1,0
1432,019530,한국산업투자,1,0
1433,019540,일지테크,0,0
1434,019550,SBI인베스트먼트,0,0
1435,019560,한국파트너스,1,0
1436,019570,리더스 기술투자,0,0
1437,019590,엠벤처투자,0,0
1438,019640,희훈디앤지,1,0
1439,019641,희훈1신,1,0
1440,019642,희훈2신,1,0
1441,019660,글로본,0,0
1442,019680,대교,0,1
1443,019685,대교우B,0,1
1444,019730,신한모방,1,0
1445,019770,서연탑메탈,0,0
1446,019930,기라정보통신,1,1
1447,019931,기라전자1신,1,0
1448,019931,기라정보통신1신,1,0
1449,019990,에너토크,0,0
1450,020000,한섬,0,1
1451,020070,에버리소스,1,0
1452,020074,동양토탈전환,1,0
1453,020075,에버리소스우,1,0
1454,020100,태일전자,1,0
1455,020120,키다리스튜디오,0,1
1456,020150,롯데에너지머티리얼즈,0,1
1457,020180,대신정보통신,0,0
1458,020400,대동금속,0,0
1459,020490,아이씨켐,1,0
1460,020560,아시아나항공,0,1
1461,020620,세본금속,1,0
1462,020625,세본금속우선,1,0
1463,020710,시공테크,0,0
1464,020760,일진디스플,0,1
1465,020860,리타워텍,1,0
1466,020865,리타워텍우,1,0
1467,020880,동마산업,1,0
1468,020881,동마산업1신,1,0
1469,021040,대호특수강,0,0
1470,021045,대호특수강우,0,0
1471,021050,서원,0,1
1472,021060,한림창투,1,0
1473,021080,에이티넘인베스트,0,0
1474,021090,케미그라스,1,0
1475,021091,케미그라스1신,1,0
1476,021170,고려유화,1,1
1477,021220,삼화정밀,1,0
1478,021221,삼화정밀1신,1,0
1479,021240,코웨이,0,1
1480,021310,동화은행,1,1
1481,021320,KCC건설,0,0
1482,021570,알루코,1,0
1483,021574,알루코전환,1,0
1484,021600,대동은행,1,1
1485,021610,동남은행,1,1
1486,021650,한국큐빅,0,0
1487,021660,하이켐,1,0
1488,021740,세화기술투자,1,0
1489,021820,세원정공,0,1
1490,021870,중앙리스금융,1,0
1491,021880,메이슨캐피탈,0,0
1492,021930,경남리스,1,0
1493,021931,경남리스1신,1,0
1494,021960,KB캐피탈,1,1
1495,021960,한미리스,1,1
1496,022020,삼경기전,1,0
1497,022060,삼성투신증권,1,0
1498,022061,삼성투신증권1,1,0
1499,022100,포스코DX,0,0
1500,022130,건영종합건설,1,0
1501,022220,TKG애강,0,0
1502,022510,동호전기,1,0
1503,022520,코오롱아이넷,1,1
1504,022610,한일,1,0
1505,022770,금강정공,1,0
1506,022780,옵셔널벤처스,1,0
1507,022870,평화은행,1,0
1508,022875,평화은행우선,1,0
1509,023000,삼원강재,0,1
1510,023020,동양매직,1,0
1511,023130,국민은행,1,1
1512,023135,국민은행(1우B),1,1
1513,023137,국민은행(2우B),1,1
1514,023139,국민은행(3우B),1,1
1515,02313A,국민은행(4우B),1,1
1516,02313B,국민은행(5우B),1,1
1517,023140,다다,1,0
1518,023150,MH에탄올,0,1
1519,023160,태광,0,0
1520,023350,한국종합기술,0,1
1521,023410,유진기업,0,0
1522,023420,유진종합개발,1,0
1523,023421,유진종합개발1신,1,0
1524,023430,아이이,1,0
1525,023440,제이스코홀딩스,0,0
1526,023441,제일제강1신,1,0
1527,023442,제일제강2신,1,0
1528,023450,동남합성,0,1
1529,023460,CNH,0,0
1530,023530,롯데쇼핑,0,1
1531,023580,한서상호신용금고,1,0
1532,023590,다우기술,0,1
1533,023591,다우기술1신,1,0
1534,023600,삼보판지,0,0
1535,023601,삼보판지1신,1,0
1536,023670,알이엔,1,0
1537,023710,익산,1,0
1538,023760,한국캐피탈,0,0
1539,023770,플레이위드,0,0
1540,023771,써-니상사1,1,0
1541,023780,신한캐피탈,1,0
1542,023790,동일철강,0,0
1543,023800,인지컨트롤스,0,1
1544,023810,인팩,0,1
1545,023811,삼영케불1신,1,0
1546,023880,삼협산업,1,0
1547,023890,한국아트라스비엑스,1,0
1548,023900,풍국주정,0,0
1549,023910,대한약품,0,0
1550,023920,광일,1,0
1551,023960,에쓰씨엔지니어링,0,1
1552,024060,흥구석유,0,0
1553,024070,WISCOM,0,1
1554,024080,카리스소프트,1,0
1555,024081,신화실크1,1,0
1556,024090,디씨엠,0,1
1557,024091,디씨엠1신,1,0
1558,024091,대림1신,1,0
1559,024092,대림2신,1,0
1560,024093,대림3신,1,0
1561,024100,제일저축은행,1,1
1562,024100,제일상호신용금고,1,1
1563,024110,기업은행,0,1
1564,024120,KB오토시스,0,0
1565,024660,하림홀딩스,1,0
1566,024720,한국콜마홀딩스,0,1
1567,024740,한일단조,0,0
1568,024741,한일단조1신,1,0
1569,024800,유성티엔에스,0,0
1570,024810,이화전기,0,0
1571,024811,이티아이1,1,0
1572,024820,동부상호신용금고,1,0
1573,024830,세원물산,0,0
1574,024840,KBI메탈,0,0
1575,024850,HLB이노베이션,0,0
1576,024860,국제종합토건,1,0
1577,024870,유성티에스아이,1,1
1578,024870,유성금속,1,1
1579,024871,유성금속1신,1,0
1580,024880,케이피에프,0,0
1581,024890,대원화성,0,1
1582,024900,덕양산업,0,1
1583,024910,경창산업,0,0
1584,024911,경창산업1신,1,0
1585,024912,경창산업2신,1,0
1586,024920,동신특강,1,0
1587,024930,국정교과서,1,0
1588,024940,PN풍년,0,0
1589,024950,삼천리자전거,0,0
1590,024951,삼천리자전1,1,0
1591,024960,영남종금,1,1
1592,025000,KPX케미칼,0,1
1593,025080,외환리스,1,0
1594,025090,대구리스금융,1,0
1595,025150,삼주건설,1,0
1596,025151,삼주건설1신,1,0
1597,025220,중앙상호신용금고,1,0
1598,025270,부산방직,1,0
1599,025320,시노펙스,0,0
1600,025340,그린기술투자,1,0
1601,025440,DH오토웨어,0,0
1602,025450,한마음저축은,1,0
1603,025451,한마음신금1신,1,0
1604,025460,팬텀엔터그룹,1,0
1605,025530,SJM홀딩스,0,1
1606,025540,한국단자,0,1
1607,025541,한국단자공업1신,1,0
1608,025550,한국선재,0,0
1609,025551,한국선재1신,1,0
1610,025560,미래산업,0,1
1611,025561,미래산업1신,1,0
1612,025610,한국저축은행,1,1
1613,025620,제이준코스메틱,0,1
1614,025690,동방라이텍,1,0
1615,025750,한솔홈데코,0,1
1616,025770,한국정보통신,0,0
1617,025820,이구산업,0,1
1618,025830,한국합섬,1,1
1619,025840,레이디,1,1
1620,025850,한화화인케미칼,1,1
1621,025860,남해화학,0,1
1622,025870,신라에스지,0,0
1623,025880,케이씨피드,0,0
1624,025890,한국주강,0,1
1625,025891,한국주강1신,1,0
1626,025900,동화기업,0,0
1627,025901,동화기업1신,1,0
1628,025910,동방음향,1,0
1629,025920,우경,1,0
1630,025921,우경철강1,1,0
1631,025930,팬택,1,1
1632,025931,팬택1신,1,0
1633,025932,팬택2신,1,0
1634,025940,부영철강,1,0
1635,025950,동신건설,0,0
1636,025951,동신건설1신,1,0
1637,025960,동흥전기,1,0
1638,025970,알덱스,1,0
1639,025980,아난티,0,0
1640,025981,피.엠.케이1,1,0
1641,026040,제이에스티나,0,0
1642,026150,특수건설,0,0
1643,026151,특수건설1신,1,0
1644,026180,현대정보기술,1,0
1645,026220,에스티씨라이프,1,0
1646,026230,IDH,1,0
1647,026231,대현테크1신,1,0
1648,026240,동남리스,1,0
1649,026250,삼우이엠씨,1,0
1650,026251,삼우이엠씨1신,1,0
1651,026260,위너지스,1,0
1652,026261,M플러스텍1신,1,0
1653,026262,M플러스텍2신,1,0
1654,026263,M플러스텍3신,1,0
1655,026540,제일창투,1,0
1656,026870,코원에너지서비스,1,1
1657,026890,스틱인베스트먼트,0,1
1658,026900,신원금속,1,0
1659,026910,광진실업,0,0
1660,026920,영성제강,1,0
1661,026921,영성제강1,1,0
1662,026930,한양철강공업,1,0
1663,026940,부국철강,0,1
1664,026941,부국철강1신,1,0
1665,026950,한일제관,1,0
1666,026960,동서,0,1
1667,026961,동서1신,1,0
1668,026962,동서2신,1,0
1669,026970,대백저축은행,1,0
1670,027040,서울전자통신,0,0
1671,027050,코리아나,0,0
1672,027350,텔슨전자,1,0
1673,027351,텔슨전자1신,1,0
1674,027352,텔슨전자2신,1,0
1675,027353,텔슨전자3신,1,0
1676,027354,텔슨전자전환,1,0
1677,027360,아주IB투자,0,0
1678,027390,한화갤러리아타임월드,1,1
1679,027410,BGF,0,1
1680,027440,코리아이앤디,1,0
1681,027450,한보상호신용금고,1,0
1682,027460,주택은행,1,1
1683,027465,주택은행(1우B),1,1
1684,027467,주택은행(2우B),1,1
1685,027469,주택은행(3우B),1,1
1686,027560,케이디엠,1,0
1687,027580,상보,0,0
1688,027610,대륭,1,0
1689,027611,대륭1신,1,0
1690,027612,대륭2신,1,0
1691,027613,대륭3신,1,0
1692,027614,대륭전환,1,0
1693,027700,대백쇼핑,1,0
1694,027710,팜스토리,0,0
1695,027711,도드람사료1신,1,0
1696,027712,도드람사료2신,1,0
1697,027740,마니커,0,1
1698,027830,대성창투,0,0
1699,027840,고덴시,1,1
1700,027840,한국고덴시,1,1
1701,027841,한국고덴시1신,1,0
1702,027890,스탠더드텔레,1,0
1703,027891,스탠더드텔레1신,1,0
1704,027892,스탠더드텔레2신,1,0
1705,027893,스탠더드텔레3신,1,0
1706,027894,스탠더드텔레전환,1,0
1707,027970,세하,0,1
1708,028040,미래SCI,1,0
1709,028050,삼성엔지니어링,0,1
1710,028080,휴맥스홀딩스,0,0
1711,028081,휴맥스1신,1,0
1712,028090,네오퍼플,1,0
1713,028091,명화네트1신,1,0
1714,028092,명화네트2신,1,0
1715,028100,동아지질,0,1
1716,028150,GS홈쇼핑,1,0
1717,028260,삼성물산,0,1
1718,02826K,삼성물산우B,0,1
1719,028300,HLB,0,0
1720,028301,국제정공1신,1,0
1721,028302,국제정공2신,1,0
1722,028303,국제정공3신,1,0
1723,028304,국제정공전환,1,0
1724,028305,에이치엘비우,1,0
1725,028440,삼화,1,1
1726,028450,금성투자금융,1,1
1727,028460,태평양건설,1,1
1728,028470,금성부품,1,1
1729,028480,반도스포츠,1,1
1730,028490,아남정밀,1,1
1731,028500,대도상사,1,1
1732,028510,기온물산,1,1
1733,028520,영원통신,1,1
1734,028530,영태전자공업,1,1
1735,028535,영태전자공업우,1,1
1736,028540,승리기계제작소,1,1
1737,028550,서진식품,1,1
1738,028555,서진식품우,1,1
1739,028560,케니상사,1,1
1740,028570,우생,1,1
1741,028580,경일화학공업,1,1
1742,028590,양우화학공업,1,1
1743,028600,백산전자,1,1
1744,028610,중원전자,1,1
1745,028620,인성기연,1,1
1746,028630,삼나스포츠,1,1
1747,028640,풍진,1,1
1748,028670,팬오션,0,1
